-1.706427200424419,7.612774978984544,0
5.378345420807619,-10.614348380384008,0
2.4502149415641306,-3.1596144618412945,0
-5.475359506460967,6.5701871645755,0
-7.841122632482028,-4.644823236279507,0
4.025961848519442,-5.1718188794167,0
-0.08595071790907971,-2.4997517201272585,0
10.606546246164926,-2.589440957435023,0
4.574642198424078,-2.8183329467708194,0
-7.624345399799587,-1.2811254743375464,0
1.385743839270395,0.12795594449136072,0
9.063846437262933,-5.253943111215225,0
8.118633833182129,-7.979026655692678,0
0.31143480341761753,-3.1621106714304337,0
6.714353120462072,-1.8198261495507349,0
-6.032946669562159,6.117448855267656,0
10.494653025437561,-5.465758502047278,0
-7.75037926571679,7.705425704943213,0
10.035514037309055,-5.0165559278475484,0
7.056204226579154,-12.128786069503047,0
6.319667582183497,-8.424704548704844,0
11.288257819710626,-6.264338020515168,0
4.730595221085194,-4.672224027411012,0
-5.76404761436162,5.346853062833399,0
5.875132145527806,-6.795111938534346,0
2.54725858116026,-1.5087091024885444,0
1.4644479639340982,-4.460664285168887,0
7.685977165306459,-1.9590422431068397,0
8.32415971371014,-8.135086012241999,0
11.6467592350633,-5.68471934206794,0
-1.8055489081973493,8.092081227218197,0
4.296210960353195,-4.481726116489748,0
-7.796148038613874,0.8376608777623937,0
-6.400142062458092,-0.46382102985474283,0
12.718338174035518,-8.562841052766297,0
9.029477372118956,-6.559613186459363,0
-4.13398664966645,5.838341484458714,0
8.887741647557405,-6.595326664679817,0
8.369543007349035,-4.859171548142829,0
-7.53572267605049,0.5061948988616094,0
-6.030376137244338,-0.22910904353120537,0
8.370602776278497,-7.33562505514893,0
10.802276032112424,-5.559487099627572,0
-4.018008882460702,0.8782299460228826,0
5.159561716165323,-8.792755633389191,0
1.9948053671257644,1.1333368598532667,0
0.6147586003377112,-2.1294516489170894,0
10.457942041760518,-3.488962607830784,0
-8.018904303957367,2.861925673954039,0
-8.205100038672972,6.781730334731451,0
9.200072675397388,-5.517862167982228,0
5.346191344520588,-8.601073705946524,0
7.545915136313811,-8.96406635900956,0
